0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
学业导师辅导	78	国科大在中科院各相关研究所中遴选了一支由院士、“杰青”等组成的高水平学业导师队伍，每个本科生可根据自己的专业兴趣在他们中间选择一
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
面试	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
学生视力	67	我校执行教育部、卫生部、中国残疾人联合会印发的《普通高等学校招生体检工作指导意见》。按照该指导意见，在视力方面，任何一眼矫正到4
辅导员	77	国科大实行双班主任制，一个科学家班主任为中科院某一研究所所长或主管科研工作的副所长，另一个为具有博士学位的青年专职教师。科学家班
right	1.0	1.0
6 贵校特色专业或优势专业有哪些？ 我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良
True	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生报考。
优势专业	6	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生
特色专业	6	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
专业级差	56	国科大2021年本科招生录取时不设专业分数级差，考生在报考时可自由选择学科专业；综合评价录取时以综合评价总成绩由高到低为序逐个选
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
转专业规定	8	我校尊重学生兴趣，强调学科交叉。每名新生入学后的第一阶段课程相同，并允许在大一下学期、大二上学期根据个人兴趣重新选报专业，不设比
公费师范生教育	41	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
专业排名	82	 2017年12月28日，教育部学位与研究生教育发展中心公布全国第四轮学科评估结果。中国科学院大学参评学科中18个一级学科获得 
学业导师辅导	78	国科大在中科院各相关研究所中遴选了一支由院士、“杰青”等组成的高水平学业导师队伍，每个本科生可根据自己的专业兴趣在他们中间选择一
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
人才培养	9	我校本科教育秉承“小规模、厚基础、重交叉、强实践”的精英教育办学原则，以培养未来科学家为目标，倡导通识教育，强化数学和物理教学。
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
奖学金	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
具体调档比例	74	100%。
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
